[21:08:12] panel driver: 1357 groups, 2714 lanes total, 4 already done, 0 failed-pending, 2710 to run; worklist=panel-review.v2.jsonl conc 2->12 wait_for_fleet=True
[21:09:49] ok  Brownback v. King.json[B]
[02:55:31] FAIL United States v. Leary.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:55:31] FAIL United States v. Leary.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:55:31] FAIL United States v. Lee.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:55:37] FAIL United States v. Kolsuz.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:55:38] FAIL United States v. Johns.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:55:38] FAIL United States v. Lee.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:55:38] FAIL United States v. Knights.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:55:38] FAIL United States v. Johns.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:55:38] FAIL United States v. Knights.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:55:38] FAIL United States v. Lewis.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:55:38] FAIL United States v. Kolsuz.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:55:38] FAIL United States v. Leary.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:55:38] FAIL United States v. Leary.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:55:39] FAIL United States v. Lee.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:55:44] ok  United States v. Liddell.md[A] (re-dispatch)
[02:55:44] ok  United States v. Loera.md[B] (re-dispatch)
[02:55:44] ok  United States v. Lundin.md[A] (re-dispatch)
[02:55:44] ok  United States v. Lundin.md[B] (re-dispatch)
[02:55:44] ok  United States v. Liddell.md[B] (re-dispatch)
[02:55:44] ok  United States v. Loines.md[A] (re-dispatch)
[02:55:44] ok  United States v. Loera.md[A] (re-dispatch)
[02:55:45] ok  United States v. Loines.md[B] (re-dispatch)
[02:55:45] ok  United States v. Lyle.md[B] (re-dispatch)
[02:55:45] ok  United States v. Maez.md[A] (re-dispatch)
[02:55:48] ok  United States v. Lyle.md[A] (re-dispatch)
[02:55:50] ok  United States v. Maez.md[B] (re-dispatch)
[02:55:50] ok  United States v. May-Shaw.md[A] (re-dispatch)
[02:55:50] ok  United States v. Mathis.md[B] (re-dispatch)
[02:55:51] ok  United States v. Massenburg.md[A] (re-dispatch)
[02:55:51] ok  United States v. Mathis.md[A] (re-dispatch)
[02:55:51] ok  United States v. Mayville.md[B] (re-dispatch)
[02:55:51] ok  United States v. Mayville.md[A] (re-dispatch)
[02:55:51] ok  United States v. Mendez.md[A] (re-dispatch)
[02:55:52] ok  United States v. May-Shaw.md[B] (re-dispatch)
[02:55:55] ok  United States v. Massenburg.md[B] (re-dispatch)
[02:56:03] FAIL United States v. Montoya de Hernandez.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:03] FAIL United States v. Montoya de Hernandez.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:03] FAIL United States v. Mendez.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:03] FAIL United States v. Morley.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:04] FAIL United States v. Mendoza.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:04] FAIL United States v. Meyer.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:05] FAIL United States v. Meyer.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:05] FAIL United States v. Mendoza.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:06] FAIL United States v. Moore-Bush.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:06] FAIL United States v. Morley.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:09] FAIL United States v. Moore-Bush.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:15] FAIL United States v. Montoya de Hernandez.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:16] FAIL United States v. Meyer.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:16] FAIL United States v. Mendoza.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:16] FAIL United States v. Montoya de Hernandez.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:16] FAIL United States v. Mendez.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:17] FAIL United States v. Morley.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:17] FAIL United States v. Mendoza.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:17] FAIL United States v. Meyer.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:17] FAIL United States v. Moore-Bush.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:18] FAIL United States v. Morley.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:20] FAIL United States v. Moore-Bush.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:27] FAIL United States v. Neugin.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:28] FAIL United States v. Neugin.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:28] FAIL United States v. Morton.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:28] FAIL United States v. Morton.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:28] FAIL United States v. Osage.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:29] FAIL United States v. Oliveras.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:29] FAIL United States v. Oliveras.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:29] FAIL United States v. Padilla.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:29] FAIL United States v. Osage.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:30] FAIL United States v. Padilla.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:31] FAIL United States v. Patane.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:37] FAIL United States v. Osage.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:39] FAIL United States v. Patane.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:39] FAIL United States v. Morton.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:40] FAIL United States v. Oliveras.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:40] FAIL United States v. Osage.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:40] FAIL United States v. Morton.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:40] FAIL United States v. Neugin.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:40] FAIL United States v. Neugin.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:40] FAIL United States v. Padilla.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:40] FAIL United States v. Oliveras.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:41] FAIL United States v. Padilla.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:56:44] ok  United States v. Patane.md[B] (re-dispatch)
[02:56:45] ok  United States v. Payne.md[A] (re-dispatch)
[02:56:46] ok  United States v. Payner.md[A] (re-dispatch)
[02:56:46] ok  United States v. Payner.md[B] (re-dispatch)
[02:56:46] ok  United States v. Perez-Rodriguez.md[A] (re-dispatch)
[02:56:46] ok  United States v. Payne.md[B] (re-dispatch)
[02:56:46] ok  United States v. Perez.md[A] (re-dispatch)
[02:56:46] ok  United States v. Perez.md[B] (re-dispatch)
[02:56:46] ok  United States v. Place.md[A] (re-dispatch)
[02:56:47] ok  United States v. Perez-Rodriguez.md[B] (re-dispatch)
[02:56:48] ok  United States v. Place.md[B] (re-dispatch)
[02:56:50] ok  United States v. Porter.md[A] (re-dispatch)
[02:56:52] ok  United States v. Robinson (4th Cir. en banc).md[A] (re-dispatch)
[02:56:52] ok  United States v. Reddick.md[B] (re-dispatch)
[02:56:53] ok  United States v. Rideau.md[B] (re-dispatch)
[02:56:53] ok  United States v. Ramirez.md[B] (re-dispatch)
[02:56:53] ok  United States v. Ramirez.md[A] (re-dispatch)
[02:56:53] ok  United States v. Rideau.md[A] (re-dispatch)
[02:56:53] ok  United States v. Robinson (4th Cir. en banc).md[B] (re-dispatch)
[02:56:54] ok  United States v. Reddick.md[A] (re-dispatch)
[02:56:54] ok  United States v. Ruckman.md[A] (re-dispatch)
[02:56:54] ok  United States v. Porter.md[B] (re-dispatch)
[02:57:04] FAIL United States v. Satterfield.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:04] FAIL United States v. Satterfield.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:05] FAIL United States v. Small.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:05] FAIL United States v. Sharpe.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:05] FAIL United States v. Sharpe.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:05] FAIL United States v. Small.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:06] FAIL United States v. Ruckman.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:07] FAIL United States v. Salvucci.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:07] FAIL United States v. Ruiz.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:07] FAIL United States v. Ruiz.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:08] FAIL United States v. Salvucci.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:17] FAIL United States v. Satterfield.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:17] FAIL United States v. Satterfield.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:17] FAIL United States v. Sharpe.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:17] FAIL United States v. Small.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:17] FAIL United States v. Sharpe.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:17] FAIL United States v. Small.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:18] FAIL United States v. Ruckman.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:18] FAIL United States v. Ruiz.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:19] FAIL United States v. Ruiz.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:19] FAIL United States v. Salvucci.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:20] FAIL United States v. Salvucci.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:28] FAIL United States v. Smith (2024).md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:29] FAIL United States v. Sokolow.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:29] FAIL United States v. Sokolow.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:29] FAIL United States v. Soto-Peguero.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:29] FAIL United States v. Soto-Peguero.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:29] FAIL United States v. Smith (2024).md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:29] FAIL United States v. Touset.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:30] FAIL United States v. Trent.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:30] FAIL United States v. Touset.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:31] FAIL United States v. Trent.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:31] FAIL United States v. Tuggle.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:37] FAIL United States v. Trent.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:38] FAIL United States v. Touset.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:38] FAIL United States v. Trent.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:39] FAIL United States v. Tuggle.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:40] FAIL United States v. Sokolow.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:41] FAIL United States v. Smith (2024).md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:41] FAIL United States v. Soto-Peguero.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:41] FAIL United States v. Smith (2024).md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:41] FAIL United States v. Sokolow.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:41] FAIL United States v. Soto-Peguero.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:41] FAIL United States v. Touset.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:57:44] ok  United States v. Tuggle.md[B] (re-dispatch)
[02:57:44] ok  United States v. Van Leeuwen.md[A] (re-dispatch)
[02:57:45] ok  United States v. Van Leeuwen.md[B] (re-dispatch)
[02:57:45] ok  United States v. Vaneaton.md[A] (re-dispatch)
[02:57:46] ok  United States v. Vasquez-Algarin.md[B] (re-dispatch)
[02:57:46] ok  United States v. Vaneaton.md[B] (re-dispatch)
[02:57:47] ok  United States v. Vasquez-Algarin.md[A] (re-dispatch)
[02:57:47] ok  United States v. Ventresca.md[B] (re-dispatch)
[02:57:48] ok  United States v. Vinton.md[B] (re-dispatch)
[02:57:49] ok  United States v. Vinton.md[A] (re-dispatch)
[02:57:50] ok  United States v. Walker.md[B] (re-dispatch)
[02:57:50] ok  United States v. Walker.md[A] (re-dispatch)
[02:57:51] ok  United States v. Warshak.md[A] (re-dispatch)
[02:57:52] ok  United States v. Williams.md[A] (re-dispatch)
[02:57:52] ok  United States v. Williams.md[B] (re-dispatch)
[02:57:52] ok  United States v. Wilson.md[A] (re-dispatch)
[02:57:53] ok  United States v. Wilson.md[B] (re-dispatch)
[02:57:53] ok  United States v. Warshak.md[B] (re-dispatch)
[02:57:55] ok  United States v. Xiang.md[B] (re-dispatch)
[02:57:55] ok  United States v. Xiang.md[A] (re-dispatch)
[02:57:56] ok  United States v. Young.md[A] (re-dispatch)
[02:58:06] FAIL Vega v. Tekoh.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:06] FAIL Utah v. Strieff.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:06] FAIL United States v. Young.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
